"상가업소번호","상호명","지점명","상권업종대분류코드","상권업종대분류명","상권업종중분류코드","상권업종중분류명","상권업종소분류코드","상권업종소분류명","표준산업분류코드","표준산업분류명","시도코드","시도명","시군구코드","시군구명","행정동코드","행정동명","법정동코드","법정동명","지번코드","대지구분코드","대지구분명","지번본번지","지번부번지","지번주소","도로명코드","도로명","건물본번지","건물부번지","건물관리번호","건물명","도로명주소","구우편번호","신우편번호","동정보","층정보","호정보","경도","위도"
"MA0101202210A0084547","","I2","음식","I211","주점","I21101","일반 유흥 주점","I56211","일반 유흥 주점업","51","강원특별자치도","51170","동해시","51170520","송정동","5117010300","송정동","5117010300107470000","1","대지",747,,"강원특별자치도 동해시 송정동 747","511703221039","강원특별자치도 동해시 송정로",11,,"4217010300007470000000086","파크장","강원특별자치도 동해시 송정로 11","240806","25789","","지","",129.12752511744,37.4952646683955
"MA010120220805430903","엔젤","","I2","음식","I201","한식","I20101","백반/한정식","I55109","기타 일반 및 생활 숙박시설 운영업","51","강원특별자치도","51770","정선군","51770320","남면","5177032022","남면","5177032022103660001","1","대지",366,1,"강원특별자치도 정선군 남면 무릉리 366-1","517703229013","강원특별자치도 정선군 남면 민둥산로",175,13,"4277032022103660000008290","","강원특별자치도 정선군 남면 민둥산로 175-13","233837","26148","","","",128.792089259273,37.2597883256939
"MA010120220805430941","누베헤어","","S2","수리·개인","S207","이용·미용","S20701","미용실","S96112","두발 미용업","51","강원특별자치도","51110","춘천시","51110675","강남동","5111012500","삼천동","5111012500107960000","1","대지",796,,"강원특별자치도 춘천시 삼천동 796","511104454444","강원특별자치도 춘천시 스포츠타운길",460,,"4211012500100440010000008","춘천파크자이","강원특별자치도 춘천시 스포츠타운길 460","200200","24472","","3","",127.707653122232,37.8677439807363
"MA010120220805430946","공차","","I2","음식","I212","비알코올 ","I21201","카페","I56229","기타 비알코올 음료점업","51","강원특별자치도","51130","원주시","51130330","지정면","5113033023","지정면","5113033023113500001","1","대지",1350,1,"강원특별자치도 원주시 지정면 가곡리 1350-1","511303350530","강원특별자치도 원주시 지정면 신지정로",211,,"4213033023113500001000001","","강원특별자치도 원주시 지정면 신지정로 211","220821","26354","","","",127.872712624099,37.3741888742715
"MA010120220805431369","행운쉼터","","I1","숙박","I101","일반 숙박","I10103","펜션","I55104","민박업","51","강원특별자치도","51810","인제군","51810320","북면","5181032022","북면","5181032022108200005","1","대지",820,5,"강원특별자치도 인제군 북면 월학리 820-5","518103000121","강원특별자치도 인제군 북면 금강로",751,,"4281032022008200005013654","","강원특별자치도 인제군 북면 금강로 751","252826","24609","","","",128.207086453544,38.1718706016827
"MA010120220805431565","만월","","I2","음식","I211","주점","I21104","요리 주점","I56219","기타 주점업","51","강원특별자치도","51170","동해시","51170510","천곡동","5117010100","천곡동","5117010100110440006","1","대지",1044,6,"강원특별자치도 동해시 천곡동 1044-6","511703221045","강원특별자치도 동해시 한섬로",38,,"4217010100010440006012576","린나이중앙대리점","강원특별자치도 동해시 한섬로 38","240809","25772","","지","",129.107938384892,37.5197511421597
"MA010120220805431819","계곡사랑","","I1","숙박","I101","일반 숙박","I10103","펜션","I55109","기타 일반 및 생활 숙박시설 운영업","51","강원특별자치도","51810","인제군","51810250","인제읍","5181025030","인제읍","5181025030100460000","1","대지",46,,"강원특별자치도 인제군 인제읍 하추리 46","518103233023","강원특별자치도 인제군 인제읍 하추로",603,,"4281025030000460000007574","","강원특별자치도 인제군 인제읍 하추로 603","252902","24642","","","",128.312474583819,38.0354164151477
"MA010120220805432062","회오리감자점","","I2","음식","I210","기타 간이","I21099","그 외 기타 간이 음식점","I56199","간이 음식 포장 판매 전문점","51","강원특별자치도","51760","평창군","51760380","대관령면","5176038024","대관령면","5176038024100140111","1","대지",14,111,"강원특별자치도 평창군 대관령면 횡계리 14-111","517603000145","강원특별자치도 평창군 대관령면 경강로",5721,,"4276038024100140111031448","대관령휴게소","강원특별자치도 평창군 대관령면 경강로 5721","232954","25342","","","",128.754493607774,37.6851598848718
"MA010120220805432113","태능갈비","","I2","음식","I201","한식","I20107","돼지고기 구이/찜","I56113","한식 육류 요리 전문점","51","강원특별자치도","51810","인제군","51810320","북면","5181032021","북면","5181032021107310011","1","대지",731,11,"강원특별자치도 인제군 북면 원통리 731-11","518104499135","강원특별자치도 인제군 북면 원통로147번길",23,,"4281032021007310011011327","","강원특별자치도 인제군 북면 원통로147번길 23","252822","24612","","","",128.202533482991,38.122648572649
"MA010120220805432119","고은헤어","","S2","수리·개인","S207","이용·미용","S20701","미용실","S96112","두발 미용업","51","강원특별자치도","51130","원주시","51130660","무실동","5113011500","무실동","5113011500118310012","1","대지",1831,12,"강원특별자치도 원주시 무실동 1831-12","511304517925","강원특별자치도 원주시 봉바위길",23,,"4213011500118310012000001","","강원특별자치도 원주시 봉바위길 23","220150","26393","","","",127.932751331411,37.3317057970141
"MA010120220805432406","박차닭갈비","","I2","음식","I201","한식","I20110","닭/오리고기 구이/찜","I56113","한식 육류 요리 전문점","51","강원특별자치도","51130","원주시","51130550","단구동","5113010700","단구동","5113010700115240007","1","대지",1524,7,"강원특별자치도 원주시 단구동 1524-7","511304457578","강원특별자치도 원주시 천매봉길",138,,"4213010700115240007002556","","강원특별자치도 원주시 천매봉길 138","220944","26483","","1","",127.944547259388,37.3270891935418
"MA010120220805432275","케이비매니지먼트","","N1","시설관리·임대","N101","시설관리","N10101","사업시설 유지·관리 서비스업","N74100","사업시설 유지ㆍ관리 서비스업","51","강원특별자치도","51130","원주시","51130675","반곡관설동","5113011700","반곡동","5113011700118990005","1","대지",1899,5,"강원특별자치도 원주시 반곡동 1899-5","511303219085","강원특별자치도 원주시 양지로",64,1,"4213011700118990005000001","","강원특별자치도 원주시 양지로 64-1","220170","26462","","","",127.985226320619,37.3264704837554
"MA010120220805433589","CU강릉교동","","G2","소매","G204","종합 소매","G20405","편의점","G47122","체인화 편의점","51","강원특별자치도","51150","강릉시","51150550","교1동","5115011000","교동","5115011000109640006","1","대지",964,6,"강원특별자치도 강릉시 교동 964-6","511504460016","강원특별자치도 강릉시 강릉대로121번길",6,,"4215011000109640006016957","","강원특별자치도 강릉시 강릉대로121번길 6","210924","25506","","","",128.88365122426,37.7565973600586
"MA010120220805432647","황금룡문막","","I2","음식","I202","중식","I20201","중국집","I56121","중식 음식점업","51","강원특별자치도","51130","원주시","51130250","문막읍","5113025021","문막읍","5113025021102410009","1","대지",241,9,"강원특별자치도 원주시 문막읍 문막리 241-9","511304457223","강원특별자치도 원주시 문막읍 문막시장1길",52,14,"4213025021102410009025055","","강원특별자치도 원주시 문막읍 문막시장1길 52-14","220806","26373","","1","",127.815080078577,37.3063221464828
"MA010120220805432598","강원개발부동산컨설팅","","L1","부동산","L102","부동산 서비스","L10203","부동산 중개/대리업","L68221","부동산 중개 및 대리업","51","강원특별자치도","51820","고성군","51820330","토성면","5182033035","토성면","5182033035100190000","1","대지",19,,"강원특별자치도 고성군 토성면 봉포리 19","518203234035","강원특별자치도 고성군 토성면 토성로",19,,"4282033035100190000015201","강원개발부동산중개사무소","강원특별자치도 고성군 토성면 토성로 19","219832","24765","","","",128.566886591875,38.2492224711987
"MA010120220805432727","경영 컨설팅업","","M1","과학·기술","M107","본사·경영 컨설팅","M10703","경영 컨설팅업","M71531","경영 컨설팅업","51","강원특별자치도","51810","인제군","51810350","상남면","5181035023","상남면","5181035023103760044","1","대지",376,44,"강원특별자치도 인제군 상남면 미산리 376-44","518103013018","강원특별자치도 인제군 상남면 내린천로",1612,,"4281035023003760044000564","","강원특별자치도 인제군 상남면 내린천로 1612","252851","24666","","","",128.318196229253,37.8725425191844
"MA010120220805432979","발리노래궁","","I2","음식","I211","주점","I21101","일반 유흥 주점","I56211","일반 유흥 주점업","51","강원특별자치도","51170","동해시","51170510","천곡동","5117010100","천곡동","5117010100110640000","1","대지",1064,,"강원특별자치도 동해시 천곡동 1064","511703221033","강원특별자치도 동해시 대학로",10,,"4217010100010640000003907","","강원특별자치도 동해시 대학로 10","240809","25768","","지","",129.113718905917,37.5212645852029
"MA010120220805433299","돼지꿈꾼날","","R1","예술·스포츠","R104","유원지·오락","R10410","복권 발행/판매업","R91241","복권 발행 및 판매업","51","강원특별자치도","51230","삼척시","51230253","원덕읍","5123025326","원덕읍","5123025326102570001","1","대지",257,1,"강원특별자치도 삼척시 원덕읍 호산리 257-1","512303224019","강원특별자치도 삼척시 원덕읍 삼척로",424,,"4223025326102570003000001","원덕체육관","강원특별자치도 삼척시 원덕읍 삼척로 424","245803","25961","","1","",129.336944185912,37.1753973912766
"MA010120220805432556","서화아트","","M1","과학·기술","M112","전문 디자인","M11203","시각 디자인업","M73203","시각 디자인업","51","강원특별자치도","51110","춘천시","51110650","석사동","5111012400","석사동","5111012400109130005","1","대지",913,5,"강원특별자치도 춘천시 석사동 913-5","511104454439","강원특별자치도 춘천시 스무숲1길",32,15,"4211012400109130005052155","","강원특별자치도 춘천시 스무숲1길 32-15","200972","24416","","3","",127.749950878277,37.8494153067622
"MA010120220805432805","시크릿","","I2","음식","I211","주점","I21101","일반 유흥 주점","I56211","일반 유흥 주점업","51","강원특별자치도","51790","화천군","51790330","상서면","5179033030","상서면","5179033030105120004","1","대지",512,4,"강원특별자치도 화천군 상서면 다목리 512-4","517903231004","강원특별자치도 화천군 상서면 다파로",34,,"4279033030000000000000526","그랑프리여관","강원특별자치도 화천군 상서면 다파로 34","209812","24104","","","",127.537258742821,38.1751238634804
"MA010120220805432626","올리브펜션","","I1","숙박","I101","일반 숙박","I10103","펜션","I55109","기타 일반 및 생활 숙박시설 운영업","51","강원특별자치도","51110","춘천시","51110340","남면","5111034027","남면","5111034027103670022","1","대지",367,22,"강원특별자치도 춘천시 남면 한덕리 367-22","511104454240","강원특별자치도 춘천시 남면 바깥말길",115,16,"4211034027103670022000001","","강원특별자치도 춘천시 남면 바깥말길 115-16","250857","24469","","","",127.621353205821,37.6826944707887
"MA010120220805433077","먹자골","","I2","음식","I201","한식","I20101","백반/한정식","I56111","한식 일반 음식점업","51","강원특별자치도","51110","춘천시","51110600","후평1동","5111012000","후평동","5111012000106860000","1","대지",686,,"강원특별자치도 춘천시 후평동 686","511104454675","강원특별자치도 춘천시 춘천로281번길",6,,"4211012000106860000031680","","강원특별자치도 춘천시 춘천로281번길 6","200959","24256","","1","",127.744364761992,37.881002448903
"MA010120220805435541","대관령진흥사업단","","N1","시설관리·임대","N111","산업용품 대여","N11199","기타 산업용 기계/장비 대여업","N76390","기타 산업용 기계 및 장비 임대업","51","강원특별자치도","51760","평창군","51760380","대관령면","5176038024","대관령면","5176038024103450062","1","대지",345,62,"강원특별자치도 평창군 대관령면 횡계리 345-62","517603228021","강원특별자치도 평창군 대관령면 올림픽로",108,7,"4276038024103450062000001","","강원특별자치도 평창군 대관령면 올림픽로 108-7","232954","25347","","2","",128.703805132157,37.6698671906394
"MA010120220805435618","젊은부자","","M1","과학·기술","M112","전문 디자인","M11202","제품 디자인업","M73202","제품 디자인업","51","강원특별자치도","51150","강릉시","51150572","포남2동","5115011100","포남동","5115011100110580005","1","대지",1058,5,"강원특별자치도 강릉시 포남동 1058-5","511504460450","강원특별자치도 강릉시 보래미하길65번길",4,,"4215011100110580005008751","","강원특별자치도 강릉시 보래미하길65번길 4","210952","25480","","","",128.912670288611,37.7751264172817
"MA010120220805435795","선인상사홍천강주유소춘천방향","","G2","소매","G214","연료 소매","G21401","주유소","G47711","운송장비용 주유소 운영업","51","강원특별자치도","51720","홍천군","51720380","북방면","5172038036","북방면","5172038036102940000","1","대지",294,,"강원특별자치도 홍천군 북방면 소매곡리 294","517204475182","강원특별자치도 홍천군 북방면 도사곡길",223,,"4272038036102910000000001","","강원특별자치도 홍천군 북방면 도사곡길 223","250883","25112","","","",127.826278290637,37.7130714234605
"MA010120220805436322","팀크로우","","N1","시설관리·임대","N108","기타 사업 서비스","N10802","전시/컨벤션/행사 대행 서비스업","N75992","전시, 컨벤션 및 행사 대행업","51","강원특별자치도","51130","원주시","51130380","판부면","5113038022","판부면","5113038022120030001","1","대지",2003,1,"강원특별자치도 원주시 판부면 서곡리 2003-1","511304457439","강원특별자치도 원주시 판부면 오성마을길",83,,"4213038022120030001000001","","강원특별자치도 원주시 판부면 오성마을길 83","220912","26400","","1","",127.947350532895,37.3201608933973
"MA010120220805435835","하얏트모텔","","I1","숙박","I101","일반 숙박","I10102","여관/모텔","I55102","여관업","51","강원특별자치도","51150","강릉시","51150665","경포동","5115013800","안현동","5115013800108570005","1","대지",857,5,"강원특별자치도 강릉시 안현동 857-5","511503220050","강원특별자치도 강릉시 해안로",541,,"4215013800108570005017474","","강원특별자치도 강릉시 해안로 541","210380","25460","","","",128.902637684876,37.8070275763106
"MA010120220805435723","세운세무법인천곡지점","","M1","과학·기술","M104","회계·세무","M10402","세무사","M71202","세무사업","51","강원특별자치도","51170","동해시","51170510","천곡동","5117010100","천곡동","5117010100110760000","1","대지",1076,,"강원특별자치도 동해시 천곡동 1076","511703221044","강원특별자치도 동해시 천곡로",68,,"4217010100010760000003976","현대코아","강원특별자치도 동해시 천곡로 68","240810","25768","","2","",129.112809793555,37.5232734659548
"MA010120220805435428","패션클러스터","","M1","과학·기술","M107","본사·경영 컨설팅","M10703","경영 컨설팅업","M71531","경영 컨설팅업","51","강원특별자치도","51110","춘천시","51110250","신북읍","5111025023","신북읍","5111025023102350000","1","대지",235,,"강원특별자치도 춘천시 신북읍 유포리 235","511104454214","강원특별자치도 춘천시 신북읍 맥국길",252,13,"4211025023102350000041989","","강원특별자치도 춘천시 신북읍 맥국길 252-13","200824","24203","","","",127.776806026949,37.9535016480653
"MA010120220805434488","비알호텔","","I1","숙박","I101","일반 숙박","I10102","여관/모텔","I55102","여관업","51","강원특별자치도","51150","강릉시","51150520","중앙동","5115010800","성남동","5115010800101100005","1","대지",110,5,"강원특별자치도 강릉시 성남동 110-5","511504460910","강원특별자치도 강릉시 중앙시장3길",15,4,"4215010800101100005001077","","강원특별자치도 강릉시 중앙시장3길 15-4","210050","25544","","","",128.896572826045,37.7515261286306
"MA010120220805434674","프로포즈","","R1","예술·스포츠","R104","유원지·오락","R10407","노래방","R91223","노래 연습장 운영업","51","강원특별자치도","51130","원주시","51130590","단계동","5113011000","단계동","5113011000108420004","1","대지",842,4,"강원특별자치도 원주시 단계동 842-4","511304457533","강원특별자치도 원주시 장미공원길",22,,"4213011000108420004022119","","강원특별자치도 원주시 장미공원길 22","220938","26436","","1","",127.932850374019,37.3472140135325
"MA010120220805435191","투나잇","","I2","음식","I211","주점","I21104","요리 주점","I56219","기타 주점업","51","강원특별자치도","51150","강릉시","51150571","포남1동","5115011100","포남동","5115011100110050364","1","대지",1005,364,"강원특별자치도 강릉시 포남동 1005-364","511504460116","강원특별자치도 강릉시 경강로2234번길",7,,"4215011100110050364010273","","강원특별자치도 강릉시 경강로2234번길 7","210956","25547","","","",128.908072979412,37.7630612517403
"MA010120220805435032","샹그릴라펜션","","I1","숙박","I101","일반 숙박","I10103","펜션","I55109","기타 일반 및 생활 숙박시설 운영업","51","강원특별자치도","51770","정선군","51770320","남면","5177032024","남면","5177032024104670015","1","대지",467,15,"강원특별자치도 정선군 남면 낙동리 467-15","517703229005","강원특별자치도 정선군 남면 광락로",286,,"4277032024104670015000001","","강원특별자치도 정선군 남면 광락로 286","233831","26143","","","",128.696382505407,37.3144200854697
"MA010120220805438390","써니골프아카데미","","R1","예술·스포츠","R103","스포츠 서비스","R10311","골프 연습장","R91136","골프 연습장 운영업","51","강원특별자치도","51130","원주시","51130620","태장2동","5113011200","태장동","5113011200110380003","1","대지",1038,3,"강원특별자치도 원주시 태장동 1038-3","511303219059","강원특별자치도 원주시 현충로",282,,"4213011200110370001010617","","강원특별자치도 원주시 현충로 282","220961","26318","","","",127.949443900592,37.3785268224685
"MA010120220805437625","칠성유통","","G2","소매","G221","기타 상품 소매","G22199","그 외 기타 상품 전문 소매업","G47859","그 외 기타 분류 안된 상품 전문 소매업","51","강원특별자치도","51790","화천군","51790330","상서면","5179033028","상서면","5179033028110480008","1","대지",1048,8,"강원특별자치도 화천군 상서면 산양리 1048-8","517903013022","강원특별자치도 화천군 상서면 영서로",7822,,"4279033028110480008000001","","강원특별자치도 화천군 상서면 영서로 7822","209815","24101","","","",127.659074033929,38.2144719299167
"MA010120220805438136","아리랑산촌식당","","I2","음식","I201","한식","I20101","백반/한정식","I56111","한식 일반 음식점업","51","강원특별자치도","51770","정선군","51770259","신동읍","5177025924","신동읍","5177025924101680003","1","대지",168,3,"강원특별자치도 정선군 신동읍 방제리 168-3","517704487108","강원특별자치도 정선군 신동읍 매화동길",164,,"4277025924101680000001575","","강원특별자치도 정선군 신동읍 매화동길 164","233823","26139","","","",128.702376344828,37.2322218716112
"MA010120220805437717","퀸룸클럽","","I2","음식","I211","주점","I21101","일반 유흥 주점","I56211","일반 유흥 주점업","51","강원특별자치도","51820","고성군","51820253","거진읍","5182025321","거진읍","5182025321102650033","1","대지",265,33,"강원특별자치도 고성군 거진읍 거진리 265-33","518204502026","강원특별자치도 고성군 거진읍 거진길",50,,"4282025321102650033018348","채소과일할인마트","강원특별자치도 고성군 거진읍 거진길 50","219901","24717","","","",128.455651336489,38.4480514576163
"MA010120220805437909","푸라닭춘천","","I2","음식","I210","기타 간이","I21006","치킨","I56193","치킨 전문점","51","강원특별자치도","51110","춘천시","51110660","퇴계동","5111012300","퇴계동","5111012300111240000","1","대지",1124,,"강원특별자치도 춘천시 퇴계동 1124","511104454853","강원특별자치도 춘천시 퇴계로145번길",7,13,"4211012300111240000000001","","강원특별자치도 춘천시 퇴계로145번길 7-13","200966","24380","","","",127.734900813328,37.8604110193812
"MA010120220805438362","살롱드현정","","S2","수리·개인","S207","이용·미용","S20701","미용실","S96112","두발 미용업","51","강원특별자치도","51130","원주시","51130675","반곡관설동","5113011600","관설동","5113011600117370003","1","대지",1737,3,"강원특별자치도 원주시 관설동 1737-3","511303219035","강원특별자치도 원주시 시청로",471,24,"4213011600117370003000002","","강원특별자치도 원주시 시청로 471-24","220934","26472","","1","",127.960891041849,37.3183999545757
"MA010120220805437849","한자루체험농원휴앤아크","","I2","음식","I212","비알코올 ","I21201","카페","I56221","커피 전문점","51","강원특별자치도","51810","인제군","51810330","기린면","5181033024","기린면","5181033024100680003","1","대지",68,3,"강원특별자치도 인제군 기린면 방동리 68-3","518103233009","강원특별자치도 인제군 기린면 방동약수로",68,,"4281033024100680003000001","","강원특별자치도 인제군 기린면 방동약수로 68","252841","24656","","","",128.388514120495,37.9467918366171
"MA010120220805437731","뽕마루","","I2","음식","I202","중식","I20201","중국집","I56121","중식 음식점업","51","강원특별자치도","51820","고성군","51820250","간성읍","5182025021","간성읍","5182025021100310007","1","대지",31,7,"강원특별자치도 고성군 간성읍 하리 31-7","518204502012","강원특별자치도 고성군 간성읍 간성로67번길",6,,"4282025021100270001001386","","강원특별자치도 고성군 간성읍 간성로67번길 6","219801","24729","","","",128.467121503733,38.3790572807214
"MA010120220805437203","인구시장","","I2","음식","I201","한식","I20101","백반/한정식","I56111","한식 일반 음식점업","51","강원특별자치도","51830","양양군","51830340","현남면","5183034021","현남면","5183034021106400001","1","대지",640,1,"강원특별자치도 양양군 현남면 인구리 640-1","518304505161","강원특별자치도 양양군 현남면 인구길",28,19,"4283034021106400001000001","","강원특별자치도 양양군 현남면 인구길 28-19","215842","25053","","","",128.76184076395,37.9680505146317
"MA010120220805436679","펀북스","","G2","소매","G213","오락용품 소매","G21301","서점","G47611","서적, 신문 및 잡지류 소매업","51","강원특별자치도","51130","원주시","51130660","무실동","5113011500","무실동","5113011500117190000","1","대지",1719,,"강원특별자치도 원주시 무실동 1719","511303219019","강원특별자치도 원주시 만대로",55,,"4213011500117190000000001","유토피아주차빌딩","강원특별자치도 원주시 만대로 55","220150","26387","","","",127.92145770443,37.3402594205606
"MA010120220805437151","케이에스코스메틱","","G2","소매","G215","의약·화장품 소매","G21503","화장품 소매업","G47813","화장품, 비누 및 방향제 소매업","51","강원특별자치도","51110","춘천시","51110580","소양동","5111010200","요선동","5111010200100040009","1","대지",4,9,"강원특별자치도 춘천시 요선동 4-9","511103218033","강원특별자치도 춘천시 중앙로",16,,"4211010200100040009019488","","강원특별자치도 춘천시 중앙로 16","200030","24270","","4","",127.728736463144,37.883373221719
"MA010120220805437293","더리싸이클","","G2","소매","G222","중고 상품 소매","G22201","중고 상품 소매업","G47862","중고 가전제품 및 통신장비 소매업","51","강원특별자치도","51110","춘천시","51110390","동내면","5111039024","동내면","5111039024112180000","1","대지",1218,,"강원특별자치도 춘천시 동내면 사암리 1218","511104454152","강원특별자치도 춘천시 동내면 대룡산길",42,19,"4211039024112160001005097","","강원특별자치도 춘천시 동내면 대룡산길 42-19","200882","24408","","","",127.764435699292,37.8396959840178
"MA010120220805437125","카페아지","","I2","음식","I212","비알코올 ","I21201","카페","I56221","커피 전문점","51","강원특별자치도","51210","속초시","51210600","대포동","5121011100","도문동","5121011100107690002","1","대지",769,2,"강원특별자치도 속초시 도문동 769-2","512103223005","강원특별자치도 속초시 설악산로",263,6,"4221011100107690002000001","","강원특별자치도 속초시 설악산로 263-6","217100","24904","","","",128.578466211201,38.1634207457658
"MA010120220805439733","베스파유통","","G2","소매","G204","종합 소매","G20404","슈퍼마켓","G47129","기타 음ㆍ식료품 위주 종합 소매업","51","강원특별자치도","51130","원주시","51130660","무실동","5113011500","무실동","5113011500116440000","1","대지",1644,,"강원특별자치도 원주시 무실동 1644","511303219035","강원특별자치도 원주시 시청로",88,,"4213011500116440000001953","무실주공4단지아파트","강원특별자치도 원주시 시청로 88","220781","26388","","1","",127.926225488026,37.3350540531048
"MA010120220805440324","휠라스포츠","","G2","소매","G209","섬유·의복·신발 소매","G20905","기타 의류 소매업","G47419","기타 의복 소매업","51","강원특별자치도","51130","원주시","51130515","중앙동","5113010100","중앙동","5113010100101150001","1","대지",115,1,"강원특별자치도 원주시 중앙동 115-1","511303219043","강원특별자치도 원주시 원일로",96,,"4213010100101150001012342","","강원특별자치도 원주시 원일로 96","220904","26428","","","",127.949903923218,37.348979632236
"MA010120220805440384","오슈","","I2","음식","I212","비알코올 ","I21201","카페","I56221","커피 전문점","51","강원특별자치도","51720","홍천군","51720250","홍천읍","5172025029","홍천읍","5172025029102860004","1","대지",286,4,"강원특별자치도 홍천군 홍천읍 연봉리 286-4","517204475400","강원특별자치도 홍천군 홍천읍 송학로3길",21,,"4272025029102860004000001","","강원특별자치도 홍천군 홍천읍 송학로3길 21","250930","25140","","","",127.873714041892,37.684991739807
